信息披露违法行为行政责任认定规则（2011年4月29日 证监会公告[2011]11 号）
第一章 总则
第十条 信息披露义务人在信息披露文件中未按照法律、行政法规、规章和规范性文件以及证券交易所业务规则关于重大事件或者重要事项信息披露要求披露信息，遗漏重大事项的，应当认定构成所披露的信息有重大遗漏的信息披露违法行为。
第三章 信息披露义务人信息披露违法的责任认定
第十一条 信息披露义务人行为构成信息披露违法的，应当根据其违法行为的客观方面和主观方面等综合审查认定其责任。
第十二条 认定信息披露违法行为的客观方面通常要考虑以下情形：（一）违法披露信息包括重大差错更正信息中虚增或者虚减资产、营业收入及净利润的数额及其占当期所披露数的比重，是否因此资不抵债，是否因此发生盈亏变化，是否因此满足证券发行、股权激励计划实施、利润承诺条件，是否因此避免被特别处理，是否因此满足取消特别处理要求，是否因此满足恢复上市交易条件等；（二）未按照规定披露的重大担保、诉讼、仲裁、关联交易以及其他重大事项所涉及的数额及其占公司最近一期经审计总资产、净资产、营业收入的比重，未按照规定及时披露信息时间长短等；（三）信息披露违法所涉及事项对投资者投资判断的影响大小；（四）信息披露违法后果，包括是否导致欺诈发行、欺诈上市、骗取重大资产重组许可、收购要约豁免、暂停上市、终止上市，给上市公司、股东、债权人或者其他人造成直接损失数额大小，以及未按照规定披露信息造成该公司证券交易的异动程度等；（五）信息披露违法的次数，是否多次提供虚假或者隐瞒重要事实的财务会计报告，或者多次对依法应当披露的其他重要信息不按照规定披露；（六）社会影响的恶劣程度；（七）其他需要考虑的情形。
第十三条 认定信息披露义务人信息披露违法主观方面通常要考虑以下情形：（一）信息披露义务人为单位的，在单位内部是否存在违法共谋，信息披露违法所涉及的具体事项是否是经董事会、公司办公会等会议研究决定或者由负责人员决定实施的，是否只是单位内部个人行为造成的；（二）信息披露义务人的主观状态，信息披露违法是否是故意的欺诈行为，是否是不够谨慎、疏忽大意的过失行为；（三）信息披露违法行为发生后的态度，公司董事、监事、高级管理人员知道信息披露违法后是否继续掩饰，是否采取适当措施进行补救；（四）与证券监管机构的配合程度，当发现信息披露违法后，公司董事、监事、高级管理人员是否向证监会报告，是否在调查中积极配合，是否对调查机关欺诈、隐瞒，是否有干扰、阻碍调查情况；（五）其他需要考虑的情形。
第十四条 其他违法行为引起信息披露义务人信息披露违法的，通常综合考虑以下情形认定责任：（一）信息披露义务人是否存在过错，有无实施信息披露违法行为的故意，是否存在信息披露违法的过失；（二）信息披露义务人是否因违法行为直接获益或者以其他方式获取利益，是否因违法行为止损或者避损，公司投资者是否因该项违法行为遭受重大损失；（三）信息披露违法责任是否能被其他违法行为责任所吸收，认定其他违法行为行政责任、刑事责任是否能更好体现对违法行为的惩处；（四）其他需要考虑的情形。前款所称其他违法行为，包括上市公司的董事、监事、高级管理人员违背对公司的忠实义务，利用职务便利，操纵上市公司从事损害公司利益行为；上市公司的控股股东或者实际控制人，指使上市公司董事、监事、高级管理人员从事损害公司利益行为；上市公司董事、监事、高级管理人员和持股 5%以上股东违法买卖公司股票行为；公司工作人员挪用资金、职务侵占等行为；配合证券市场内幕交易、操纵市场以及其他可能致使信息披露义务人信息披露违法的行为。
第四章 信息披露违法行为责任人员及其责任认定
第十五条 发生信息披露违法行为的，依照法律、行政法规、规章规定，对负有保证信息披露真实、准确、完整、及时和公平义务的董事、监事、高级管理人员，应当视情形认定其为直接负责的主管人员或者其他直接责任人员承担行政责任，但其能够证明已尽忠实、勤勉义务，没有过错的除外。
第十六条 信息披露违法行为的责任人员可以提交公司章程，载明职责分工和职责履行情况的材料，相关会议纪要或者会议记录以及其他证据来证明自身没有过错。
第十七条 董事、监事、高级管理人员之外的其他人员，确有证据证明其行为与信息披露违法行为具有直接因果关系，包括实际承担或者履行董事、监事或者高级管理人员的职责，组织、参与、实施了公司信息披露违法行为或者直接导致信息披露违法的，应当视情形认定其为直接负责的主管人员或者其他直接责任人员。
第十八条 有证据证明因信息披露义务人受控股股东、实际控制人指使，未按照规定披露信息，或者所披露的信息有虚假记载、误导性陈述或者重大遗漏的，在认定信息披露义务人责任的同时，应当认定信息披露义务人控股股东、实际控制人的信息披露违法责任。信息披露义务人的控股股东、实际控制人是法人的，其负责人应当认定为直接负责的主管人员。控股股东、实际控制人直接授意、指挥从事信息披露违法行为，或者隐瞒应当披露信息、不告知应当披露信息的，应当认定控股股东、实际控制人指使从事信息披露违法行为。
第十九条 信息披露违法责任人员的责任大小，可以从以下方面考虑责任人员与案件中认定的信息披露违法的事实、性质、情节、社会危害后果的关系，综合分析认定：（一）在信息披露违法行为发生过程中所起的作用。对于认定的信息披露违法事项是起主要作用还是次要作用，是否组织、策划、参与、实施信息披露违法行为，是积极参加还是被动参加。（二）知情程度和态度。对于信息披露违法所涉事项及其内容是否知情，是否反映、报告，是否采取措施有效避免或者减少损害后果，是否放任违法行为发生。（三）职务、具体职责及履行职责情况。认定的信息披露违法事项是否与责任人员的职务、具体职责存在直接关系，责任人员是否忠实、勤勉履行职责，有无懈怠、放弃履行职责，是否履行职责预防、发现和阻止信息披露违法行为发生。（四）专业背景。是否存在责任人员有专业背景，对于信息披露中与其专业背景有关违法事项应当发现而未予指出的情况，如专业会计人士对于会计问题、专业技术人员对于技术问题等未予指出。（五）其他影响责任认定的情况。
第二十条 认定从轻或者减轻处罚的考虑情形：（一）未直接参与信息披露违法行为；（二）在信息披露违法行为被发现前，及时主动要求公司采取纠正措施或者向证券监管机构报告；（三）在获悉公司信息披露违法后，向公司有关主管人员或者公司上级主管提出质疑并采取了适当措施；（四）配合证券监管机构调查且有立功表现；（五）受他人胁迫参与信息披露违法行为；（六）其他需要考虑的情形。
第二十一条 认定为不予行政处罚的考虑情形：（一）当事人对认定的信息披露违法事项提出具体异议记载于董事会、监事会、公司办公会会议记录等，并在上述会议中投反对票的；（二）当事人在信息披露违法事实所涉及期间，由于不可抗力、失去人身自由等无法正常履行职责的；（三）对公司信息披露违法行为不负有主要责任的人员在公司信息披露违法行为发生后及时向公司和证券交易所、证券监管机构报告的；（四）其他需要考虑的情形。
第二十二条 任何下列情形，不得单独作为不予处罚情形认定：（一）不直接从事经营管理；（二）能力不足、无相关职业背景；（三）任职时间短、不了解情况；（四）相信专业机构或者专业人员出具的意见和报告；（五）受到股东、实际控制人控制或者其他外部干预。
第二十三条 下列情形认定为应当从重处罚情形：（一）不配合证券监管机构监管，或者拒绝、阻碍证券监管机构及其工作人员执法，甚至以暴力、威胁及其他手段干扰执法；（二）在信息披露违法案件中变造、隐瞒、毁灭证据，或者提供伪证，妨碍调查；（三）两次以上违反信息披露规定并受到行政处罚或者证券交易所纪律处分；（四）在信息披露上有不良诚信记录并记入证券期货诚信档案；（五）证监会认定的其他情形。
第五章 附则
第二十四条 本规则自公布之日起施行。本规则施行前尚未做出处理决定的案件适用本规则。
