======================================================================
监管违规事件综合分析报告（增强版）
======================================================================

【事件描述】
某上市公司董事长王某在公司重大资产重组信息公开前，利用职务便利获取的内幕信息，通过亲属账户买入公司股票，获利500万元。证监会j对齐立案调查。END

【双层路径分析】
============================================================
宏观责任链（社区级）
============================================================
  责任方社区#0 --[leads_to, score=0.88]--> 违规行为社区#0
  违规行为社区#11 --[enforced_by, score=0.40]--> 监管机构社区#4
  违规行为社区#11 --[enforced_by, score=0.95]--> 监管机构社区#5
  违规行为社区#11 --[enforced_by, score=0.45]--> 监管机构社区#6
  违规行为社区#11 --[enforced_by, score=0.40]--> 监管机构社区#7
  违规行为社区#11 --[enforced_by, score=0.40]--> 监管机构社区#8
  违规行为社区#11 --[enforced_by, score=0.40]--> 监管机构社区#9
  违规行为社区#11 --[enforced_by, score=0.40]--> 监管机构社区#10
  违规行为社区#12 --[enforced_by, score=0.40]--> 监管机构社区#0
  违规行为社区#12 --[enforced_by, score=0.45]--> 监管机构社区#1
  违规行为社区#12 --[enforced_by, score=0.40]--> 监管机构社区#2
  违规行为社区#12 --[enforced_by, score=0.47]--> 监管机构社区#3
  违规行为社区#12 --[enforced_by, score=0.45]--> 监管机构社区#4
  违规行为社区#12 --[enforced_by, score=0.59]--> 监管机构社区#5
  违规行为社区#12 --[enforced_by, score=0.52]--> 监管机构社区#6
  违规行为社区#12 --[enforced_by, score=0.40]--> 监管机构社区#7
  违规行为社区#12 --[enforced_by, score=0.48]--> 监管机构社区#8
  违规行为社区#12 --[enforced_by, score=0.95]--> 监管机构社区#9
  违规行为社区#12 --[enforced_by, score=0.40]--> 监管机构社区#10
  责任方社区#0 --[regulated_by, score=0.95]--> 监管机构社区#0
  责任方社区#0 --[regulated_by, score=0.67]--> 监管机构社区#1
  责任方社区#0 --[regulated_by, score=0.79]--> 监管机构社区#2
  责任方社区#0 --[regulated_by, score=0.85]--> 监管机构社区#3
  责任方社区#0 --[regulated_by, score=0.79]--> 监管机构社区#4
  责任方社区#0 --[regulated_by, score=0.62]--> 监管机构社区#5
  责任方社区#0 --[regulated_by, score=0.71]--> 监管机构社区#6
  责任方社区#0 --[regulated_by, score=0.95]--> 监管机构社区#7
  责任方社区#0 --[regulated_by, score=0.70]--> 监管机构社区#8
  责任方社区#0 --[regulated_by, score=0.45]--> 监管机构社区#9
  责任方社区#0 --[regulated_by, score=0.40]--> 监管机构社区#10
  责任方社区#1 --[regulated_by, score=0.72]--> 监管机构社区#0
  责任方社区#1 --[regulated_by, score=0.90]--> 监管机构社区#1
  责任方社区#1 --[regulated_by, score=0.82]--> 监管机构社区#2
  责任方社区#1 --[regulated_by, score=0.69]--> 监管机构社区#3
  责任方社区#1 --[regulated_by, score=0.63]--> 监管机构社区#4
  责任方社区#1 --[regulated_by, score=0.64]--> 监管机构社区#5
  责任方社区#1 --[regulated_by, score=0.51]--> 监管机构社区#6
  责任方社区#1 --[regulated_by, score=0.90]--> 监管机构社区#7
  责任方社区#1 --[regulated_by, score=0.48]--> 监管机构社区#8
  责任方社区#1 --[regulated_by, score=0.40]--> 监管机构社区#9
  责任方社区#1 --[regulated_by, score=0.90]--> 监管机构社区#10
  责任方社区#2 --[regulated_by, score=0.83]--> 监管机构社区#0
  责任方社区#2 --[regulated_by, score=0.74]--> 监管机构社区#1
  责任方社区#2 --[regulated_by, score=0.94]--> 监管机构社区#2
  责任方社区#2 --[regulated_by, score=0.95]--> 监管机构社区#3
  责任方社区#2 --[regulated_by, score=0.76]--> 监管机构社区#4
  责任方社区#2 --[regulated_by, score=0.61]--> 监管机构社区#5
  责任方社区#2 --[regulated_by, score=0.72]--> 监管机构社区#6
  责任方社区#2 --[regulated_by, score=0.89]--> 监管机构社区#7
  责任方社区#2 --[regulated_by, score=0.95]--> 监管机构社区#8
  责任方社区#2 --[regulated_by, score=0.52]--> 监管机构社区#9
  责任方社区#2 --[regulated_by, score=0.90]--> 监管机构社区#10
  责任方社区#3 --[regulated_by, score=0.75]--> 监管机构社区#0
  责任方社区#3 --[regulated_by, score=0.56]--> 监管机构社区#1
  责任方社区#3 --[regulated_by, score=0.63]--> 监管机构社区#2
  责任方社区#3 --[regulated_by, score=0.76]--> 监管机构社区#3
  责任方社区#3 --[regulated_by, score=0.90]--> 监管机构社区#4
  责任方社区#3 --[regulated_by, score=0.81]--> 监管机构社区#5
  责任方社区#3 --[regulated_by, score=0.74]--> 监管机构社区#6
  责任方社区#3 --[regulated_by, score=0.89]--> 监管机构社区#7
  责任方社区#3 --[regulated_by, score=0.87]--> 监管机构社区#8
  责任方社区#3 --[regulated_by, score=0.59]--> 监管机构社区#9
  责任方社区#3 --[regulated_by, score=0.85]--> 监管机构社区#10
  责任方社区#4 --[regulated_by, score=0.88]--> 监管机构社区#0
  责任方社区#4 --[regulated_by, score=0.59]--> 监管机构社区#1
  责任方社区#4 --[regulated_by, score=0.76]--> 监管机构社区#2
  责任方社区#4 --[regulated_by, score=0.93]--> 监管机构社区#3
  责任方社区#4 --[regulated_by, score=0.71]--> 监管机构社区#4
  责任方社区#4 --[regulated_by, score=0.59]--> 监管机构社区#5
  责任方社区#4 --[regulated_by, score=0.77]--> 监管机构社区#6
  责任方社区#4 --[regulated_by, score=0.45]--> 监管机构社区#7
  责任方社区#4 --[regulated_by, score=0.95]--> 监管机构社区#8
  责任方社区#4 --[regulated_by, score=0.52]--> 监管机构社区#9
  责任方社区#4 --[regulated_by, score=0.45]--> 监管机构社区#10
  责任方社区#5 --[regulated_by, score=0.44]--> 监管机构社区#0
  责任方社区#5 --[regulated_by, score=0.40]--> 监管机构社区#1
  责任方社区#5 --[regulated_by, score=0.45]--> 监管机构社区#2
  责任方社区#5 --[regulated_by, score=0.57]--> 监管机构社区#3
  责任方社区#5 --[regulated_by, score=0.49]--> 监管机构社区#4
  责任方社区#5 --[regulated_by, score=0.76]--> 监管机构社区#5
  责任方社区#5 --[regulated_by, score=0.72]--> 监管机构社区#6
  责任方社区#5 --[regulated_by, score=0.45]--> 监管机构社区#7
  责任方社区#5 --[regulated_by, score=0.70]--> 监管机构社区#8
  责任方社区#5 --[regulated_by, score=0.54]--> 监管机构社区#9
  责任方社区#5 --[regulated_by, score=0.40]--> 监管机构社区#10
  责任方社区#6 --[regulated_by, score=0.83]--> 监管机构社区#0
  责任方社区#6 --[regulated_by, score=0.40]--> 监管机构社区#1
  责任方社区#6 --[regulated_by, score=0.81]--> 监管机构社区#2
